1,parcelated_audio/42/42_15.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.4566294980002,155.30156913899987,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_16.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.30185155899994,160.89355289299988,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_17.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.89384008599995,170.57064149400026,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_18.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.57092876599995,176.00186106200022,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_19.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.00213633099997,185.14245775799986,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_20.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.1427486529999,189.80076504000021,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_21.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.80136178099997,199.70431061700015,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_22.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.70469909200006,204.46728543999984,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_23.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.46763984099994,210.78186852900012,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_24.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.78222683199988,219.23190442100008,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_25.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.23237735199996,225.45493092699985,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_26.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.45528216300022,231.3458665400001,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_27.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.34651678100022,239.04393653400007,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_28.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.04428938000024,244.71480838399998,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_29.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.7151323710002,251.60730737100016,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_30.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.6075822549999,262.49548984499984,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_31.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.49576705899995,268.68032989300013,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_32.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.6807070309999,276.8347781939999,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_33.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.83507610899983,283.88553666099983,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_34.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283.8858124290002,294.5922341420003,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,parcelated_audio/42/42_35.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294.59250457300027,304.3416808600002,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.34207870000023,310.3326319790001,355.0190008689997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361.01960096799985,None,361.01960096799985,None,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
1,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_1.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,362.0358260859998,None,362.0358260859998,None,1,0.7646245900000395,362.0358260859998,None,362.0358260859998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.81954619,None,1,1.3479315900003712,362.81954619,None,313.5046990600001,316.51500265100026,316.5201432790002,325.19789080199985,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_2.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325.1982046410001,329.64371092099987,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_3.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.6440295929999,337.93214554500014,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_4.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337.9324230079999,348.00570503799986,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_5.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348.00602532300013,359.12004003200013,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_6.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359.120316066,364.434966217,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_7.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364.43521966699996,369.2801968860001,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_8.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369.280472228,377.73368061999986,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_9.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,377.73396537400026,382.8034822500001,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_10.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.80378121399986,388.309702023,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_11.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388.309976969,398.5259913470002,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_12.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398.52634319799995,403.2976276679999,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_13.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403.297990323,410.62190713099994,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_14.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410.62232020299984,416.75784634800016,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_15.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416.75820054400015,423.5598141940002,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_16.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.5601693199999,429.9640354740002,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_17.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429.96438159900003,433.41528634500014,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_18.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,433.41564458100015,438.04290206300016,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_19.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438.0432533720002,446.34816043900014,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_20.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,446.3485039069999,464.1843116289999,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_21.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,464.1845662600001,474.43375238500016,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_22.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,474.43402879200016,480.1475171929999,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_23.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480.14780512899983,484.7522466759999,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_24.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.7525199439999,491.629592041,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_25.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491.62987455200005,503.62950412500027,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_26.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503.62978054400014,511.143694398,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_27.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,511.144011483,515.5419382540001,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_28.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515.5423415950002,520.5486336390002,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_29.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,520.549571239,524.8962027919999,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_30.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,524.8965613729999,528.6616749259999,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
2,parcelated_audio/31/31_31.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528.662040986,534.6126227739999,,,,,011721,0,1,1,3,0,1,2,0,10,2021_Jan_17_1447,listening_fmri,3.2.4,59.60555890261598,
