0,parcelated_audio/22/22_22.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.20573145700018,193.35368384200046,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_23.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.3540368849999,199.8894271270001,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_24.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.88977798700034,205.6226932210002,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_25.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.62315278000005,218.312773656,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_26.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.3131402449999,225.0458524810001,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_27.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.04625416599993,229.46563782700014,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_28.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.46599451699967,235.21759652299988,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_29.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.21804973100006,240.92942191899965,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_30.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.9297742380004,243.64570106500014,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_31.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243.64605511199989,248.81076089399994,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_32.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.81110448799973,255.1308902440005,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_33.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.13130430300043,259.5650415549999,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_34.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.56538461699984,267.6250697300002,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_35.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.62542662099986,275.1278664090005,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_36.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.12822311000036,287.83904694800003,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_37.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287.83941962300014,295.02818394099995,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295.0287372060002,301.0248013319997,329.9445301169999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335.95259186400017,None,335.95259186400017,None,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336.9702567209997,None,336.9702567209997,None,8,1.5012601079997694,336.9702567209997,None,336.9702567209997,None,338.49468715700004,None,8,0.5596936590000041,338.49468715700004,None,338.49468715700004,None,339.10296431999996,None,339.10296431999996,None,339.10296431999996,None,7,0.61945020299936,339.10296431999996,None,339.74467155599996,None,7,0.8897716390001733,339.74467155599996,None,339.74467155599996,None,340.7437830050003,None,340.7437830050003,None,340.7437830050003,None,340.7437830050003,None,340.7437830050003,None,340.7437830050003,None,340.7437830050003,None,None,340.7437830050003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350.6356802749997,None,350.6356802749997,None,350.6356802749997,None,7,0.6327252790006241,350.6356802749997,None,351.29407088399967,None,7,0.5163061190005465,351.29407088399967,None,351.29407088399967,None,351.91979692099994,None,351.91979692099994,None,351.91979692099994,None,351.91979692099994,None,351.91979692099994,None,351.91979692099994,None,351.91979692099994,None,None,351.91979692099994,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365.4189704190003,None,365.4189704190003,None,365.4189704190003,None,7,0.46153382299962686,365.4189704190003,None,365.91122252399964,None,7,0.4111707669999305,365.91122252399964,None,365.91122252399964,None,366.4282954190003,None,366.4282954190003,None,366.4282954190003,None,366.4282954190003,None,366.4282954190003,None,366.4282954190003,None,366.4282954190003,None,None,366.4282954190003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385.41174688499996,None,1,0.9457872650000354,385.41174688499996,None,385.41174688499996,None,386.39504264399966,None,386.39504264399966,None,386.39504264399966,None,2,1.13947500499944,386.39504264399966,None,,,,,,,,,,,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_1.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387.56194663800034,None,3,0.6944148709999354,387.56194663800034,None,353.4053036340001,356.4243659599997,356.44672188799996,364.3614588119999,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_2.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364.36470683599964,373.4921997000001,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_3.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373.4929472089998,378.9412345130004,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_4.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378.9415121789998,384.01853979299995,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_5.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384.01900675199977,390.25571761100036,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_6.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390.257204343,397.20575336300044,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_7.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397.20622077999997,403.2426216120002,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_8.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403.24297243300043,407.513477081,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_9.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407.51385924900023,411.2094918800003,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_10.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411.20983853600046,421.3347011269998,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_11.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421.33504912100034,424.8866890500003,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_12.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.8870995890002,435.4708633219998,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_13.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,435.47122164899974,442.63626050400035,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_14.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442.6366363369998,448.9393123310001,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_15.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,448.9396674090003,453.0202852550001,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_16.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453.0207847669999,457.03901637000035,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_17.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,457.039525227,465.51865480000015,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_18.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465.51914203399974,475.35870220200013,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_19.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475.3591596340002,486.3447076600005,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_20.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,486.34506075599984,494.5609565320001,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_21.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494.56146962799994,503.45753965899985,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_22.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503.45786368300014,508.3833265479998,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_23.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508.3836698770001,515.0377547859998,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_24.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515.038112796,523.7688617909998,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_25.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523.7693025540002,530.0912693339997,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_26.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530.0916247180003,534.9416208129996,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_27.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534.9421377079998,541.9188800809998,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,parcelated_audio/44/44_28.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541.9192419410001,553.2026918700003,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,553.2031847010003,559.2001593089999,588.1280158250001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594.133403283,None,594.133403283,None,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
